C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE ZIMO_DONGHUA
OBJECT MODULE PLACED IN zimo_donghua.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE zimo_donghua.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
1135          { 0x7F,0x0,0x0,0xF },
1136          { 0x7F,0x0,0x0,0xF },
1137          { 0x3F,0x0,0x0,0xF },
1138          { 0x1F,0x0,0x0,0xF },
1139          { 0x1F,0x0,0x0,0xF },
1140          { 0x1F,0x0,0x0,0xF },
1141          { 0xF,0x0,0x0,0xF },
1142          { 0xF,0x0,0x0,0xF },
1143          { 0x7,0x0,0x0,0xF },
1144          { 0x3,0x0,0x0,0xF },
1145          { 0x1,0x0,0x0,0xF },
1146          { 0x0,0x0,0x0,0xF },
1147          { 0x0,0x0,0x0,0xF },
1148          { 0x0,0x0,0x0,0xF },
1149          { 0x1,0x0,0x0,0xF },
1150          { 0x1F,0x0,0x0,0xF },
1151          { 0x3F,0x0,0x80,0xF },
1152          { 0x7F,0x0,0xE0,0xF },
1153          { 0x3F,0x0,0xE0,0xF },
1154          { 0x7F,0x0,0xE0,0xF },
1155          { 0x3F,0x0,0xE8,0xF },
1156          { 0x3F,0x0,0xF8,0xF },
1157          { 0x3F,0x0,0xFA,0xF },
1158          { 0x3F,0x0,0x7E,0xF },
1159          { 0x7F,0x80,0x7E,0xF },
1160          { 0x7F,0x80,0x5F,0xE },
1161          { 0xFF,0xC0,0x1F,0xE },
1162          { 0xFF,0xE0,0x1F,0xE },
1163          { 0xFF,0xE5,0xF,0xE },
1164          { 0xFF,0xF7,0x7,0xF },
1165          { 0xFF,0xFF,0x7,0xE },
1166          { 0xFF,0xFF,0x3,0x1E },
1167          { 0xFF,0xFF,0x1,0x1E },
1168          { 0xFF,0xFF,0x1,0x1F },
1169          { 0xFF,0x7F,0x0,0x1F },
1170          { 0xFF,0x3F,0x0,0x1F },
1171          { 0xFF,0x1F,0x0,0x1E },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 20  

1172          { 0xFF,0x3F,0x0,0x1E },
1173          { 0xFF,0xF,0x0,0xE },
1174          { 0xFF,0xF,0x0,0xE },
1175          { 0xFF,0x7,0x0,0xE },
1176          { 0xFF,0x7,0x0,0xE },
1177          { 0xFF,0x3,0x0,0xE },
1178          { 0xFF,0x1,0x0,0xF },
1179          { 0xFF,0x1,0x0,0xF },
1180          { 0x7F,0x0,0x0,0xF },
1181          { 0x7F,0x0,0x0,0xF },
1182          { 0x7F,0x0,0x0,0xF },
1183          { 0x3F,0x0,0x0,0xF },
1184          { 0x3F,0x0,0x0,0xF },
1185          { 0x3F,0x0,0x0,0xF },
1186          { 0x1F,0x0,0x0,0xF },
1187          { 0xF,0x0,0x0,0xF },
1188          { 0xF,0x0,0x0,0xE },
1189          { 0x7,0x0,0x0,0xE },
1190          { 0x3,0x0,0x0,0xE },
1191          { 0x1,0x0,0x0,0xE },
1192          { 0x0,0x0,0x0,0xE },
1193          { 0x0,0x0,0x0,0xE },
1194          { 0x1,0x0,0x0,0xE },
1195          { 0xF,0x0,0x0,0xE },
1196          { 0x3F,0x0,0x0,0x1E },
1197          { 0x7F,0x0,0x80,0x1E },
1198          { 0x7F,0x0,0xC0,0x1F },
1199          { 0x7F,0x0,0xE0,0x1F },
1200          { 0x3F,0x0,0xE0,0x1F },
1201          { 0x7F,0x0,0xF0,0x1F },
1202          { 0x3F,0x0,0xF8,0x1F },
1203          { 0x3F,0x0,0xFC,0xF },
1204          { 0x7F,0x0,0xFE,0xF },
1205          { 0x7F,0x0,0xFF,0xE },
1206          { 0xFF,0x80,0xBF,0xE },
1207          { 0xFF,0x80,0x3F,0xE },
1208          { 0xFF,0xC1,0x3F,0xE },
1209          { 0xFF,0xF7,0x17,0xF },
1210          { 0xFF,0xFF,0x7,0xE },
1211          { 0xFF,0xFF,0x3,0x1E },
1212          { 0xFF,0xFF,0x1,0x1E },
1213          { 0xFF,0xFF,0x1,0x1F },
1214          { 0xFF,0x7F,0x0,0x1F },
1215          { 0xFF,0x3F,0x0,0x1F },
1216          { 0xFF,0x7F,0x0,0x1E },
1217          { 0xFF,0x3F,0x0,0x1E },
1218          { 0xFF,0xF,0x0,0xE },
1219          { 0xFF,0xF,0x0,0xE },
1220          { 0xFF,0x7,0x0,0xE },
1221          { 0xFF,0x7,0x0,0xE },
1222          { 0xFF,0x3,0x0,0xE },
1223          { 0xFF,0x1,0x0,0xF },
1224          { 0xFF,0x1,0x0,0xF },
1225          { 0xFF,0x0,0x0,0xF },
1226          { 0x7F,0x0,0x0,0xF },
1227          { 0x3F,0x0,0x0,0xF },
1228          { 0x3F,0x0,0x0,0xF },
1229          { 0x3F,0x0,0x0,0xF },
1230          { 0x3F,0x0,0x0,0xF },
1231          { 0x1F,0x0,0x0,0xF },
1232          { 0xF,0x0,0x0,0xF },
1233          { 0xF,0x0,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 21  

1234          { 0x7,0x0,0x0,0xF },
1235          { 0x3,0x0,0x0,0xF },
1236          { 0x1,0x0,0x0,0xF },
1237          { 0x0,0x0,0x0,0xF },
1238          { 0x0,0x0,0x0,0xF },
1239          { 0x0,0x0,0x0,0xF },
1240          { 0x9,0x0,0x0,0xF },
1241          { 0x3F,0x0,0x0,0xF },
1242          { 0x7F,0x0,0x80,0xF },
1243          { 0x3F,0x0,0xC0,0xF },
1244          { 0x7F,0x0,0xE0,0xF },
1245          { 0x3F,0x0,0xE0,0xF },
1246          { 0x3F,0x0,0xF0,0xF },
1247          { 0x3F,0x0,0xFA,0xF },
1248          { 0x3F,0x0,0xFE,0xF },
1249          { 0x3F,0x0,0xFE,0xF },
1250          { 0x7F,0x0,0xFF,0xF },
1251          { 0x7F,0xC0,0xBF,0xF },
1252          { 0x7F,0xE0,0x3F,0xF },
1253          { 0xFF,0xE1,0x2F,0xF },
1254          { 0xFF,0xF7,0x7,0xF },
1255          { 0xFF,0xFF,0x7,0xE },
1256          { 0xFF,0xFF,0x3,0xE },
1257          { 0xFF,0xFF,0x1,0xE },
1258          { 0xFF,0xFF,0x1,0xF },
1259          { 0xFF,0x7F,0x0,0xF },
1260          { 0xFF,0x3F,0x0,0xF },
1261          { 0xFF,0x1F,0x0,0xF },
1262          { 0xFF,0x3F,0x0,0xF },
1263          { 0xFF,0xF,0x0,0xF },
1264          { 0xFF,0x7,0x0,0xF },
1265          { 0xFF,0x7,0x0,0xF },
1266          { 0xFF,0x7,0x0,0xF },
1267          { 0xFF,0x1,0x0,0xF },
1268          { 0xFF,0x1,0x0,0xF },
1269          { 0xFF,0x0,0x0,0xF },
1270          { 0x7F,0x0,0x0,0xF },
1271          { 0x7F,0x0,0x0,0xF },
1272          { 0x3F,0x0,0x0,0xF },
1273          { 0x1F,0x0,0x0,0xF },
1274          /***************************************8*/
1275          { 0xFF,0x0,0x0,0xF },
1276          { 0xFF,0x0,0x0,0xF },
1277          { 0x7F,0x0,0x0,0xF },
1278          { 0x7F,0x0,0x0,0xF },
1279          { 0x7F,0x0,0x0,0xF },
1280          { 0x3F,0x0,0x0,0xF },
1281          { 0x3F,0x0,0x0,0xF },
1282          { 0x1F,0x0,0x0,0xF },
1283          { 0xF,0x0,0x0,0xF },
1284          { 0x7,0x0,0x0,0xF },
1285          { 0x7,0x0,0x0,0xF },
1286          { 0x0,0x0,0x0,0xF },
1287          { 0x0,0x0,0x0,0xF },
1288          { 0x0,0x0,0x0,0xF },
1289          { 0x0,0x0,0x0,0xF },
1290          { 0x2,0x0,0x0,0xF },
1291          { 0x17,0x0,0x0,0xF },
1292          { 0x7F,0x0,0x0,0xF },
1293          { 0x3F,0x0,0x60,0xF },
1294          { 0x7F,0x0,0xE0,0xF },
1295          { 0x3F,0x0,0xF0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 22  

1296          { 0x7F,0x0,0xF8,0xF },
1297          { 0x3F,0x0,0xFC,0xF },
1298          { 0x3F,0x0,0xFD,0xF },
1299          { 0x7F,0x0,0xFF,0xF },
1300          { 0x3F,0x80,0xFF,0xF },
1301          { 0x7F,0xC0,0xBF,0xF },
1302          { 0xFF,0xE0,0x3F,0xF },
1303          { 0xFF,0xE0,0x1F,0xF },
1304          { 0xFF,0xE3,0xF,0xF },
1305          { 0xFF,0xFF,0x7,0xF },
1306          { 0xFF,0xFF,0x7,0xF },
1307          { 0xFF,0xFF,0x3,0xE },
1308          { 0xFF,0xFF,0x0,0xE },
1309          { 0xFF,0x7F,0x0,0xE },
1310          { 0xFF,0x7F,0x0,0xE },
1311          { 0xFF,0x3F,0x0,0xF },
1312          { 0xFF,0x3F,0x0,0xF },
1313          { 0xFF,0x1F,0x0,0xF },
1314          { 0xFF,0xF,0x0,0xF },
1315          { 0xFF,0x7,0x0,0xF },
1316          { 0xFF,0x7,0x0,0xF },
1317          { 0xFF,0x3,0x0,0xF },
1318          { 0xFF,0x1,0x0,0xF },
1319          { 0xFF,0x0,0x0,0xF },
1320          { 0xFF,0x0,0x0,0xF },
1321          { 0xFF,0x0,0x0,0xF },
1322          { 0x7F,0x0,0x0,0xF },
1323          { 0x7F,0x0,0x0,0xF },
1324          { 0x7F,0x0,0x0,0xF },
1325          { 0x3F,0x0,0x0,0xF },
1326          { 0x3F,0x0,0x0,0xF },
1327          { 0x1F,0x0,0x0,0xF },
1328          { 0xF,0x0,0x0,0xF },
1329          { 0x7,0x0,0x0,0xF },
1330          { 0x7,0x0,0x0,0xE },
1331          { 0x0,0x0,0x0,0xE },
1332          { 0x0,0x0,0x0,0x1E },
1333          { 0x0,0x0,0x0,0x1E },
1334          { 0x0,0x0,0x0,0x1F },
1335          { 0x3,0x0,0x0,0x1F },
1336          { 0x17,0x0,0x0,0x1F },
1337          { 0x7F,0x0,0x0,0x1F },
1338          { 0x3F,0x0,0x60,0x1F },
1339          { 0x7F,0x0,0xE0,0xF },
1340          { 0x7F,0x0,0xF0,0xF },
1341          { 0x7F,0x0,0xF0,0xF },
1342          { 0x3F,0x0,0xF4,0xF },
1343          { 0x3F,0x0,0xFC,0xF },
1344          { 0x7F,0x0,0xFE,0xF },
1345          { 0x3F,0x0,0xFF,0xF },
1346          { 0x7F,0x0,0xBF,0xE },
1347          { 0xFF,0x80,0x3F,0x1E },
1348          { 0xFF,0xC1,0x1F,0x1E },
1349          { 0xFF,0xE3,0xF,0x1F },
1350          { 0xFF,0xFF,0x7,0x1F },
1351          { 0xFF,0xFF,0x7,0x1F },
1352          { 0xFF,0xFF,0x3,0x1E },
1353          { 0xFF,0xFF,0x0,0x1E },
1354          { 0xFF,0xFF,0x0,0xE },
1355          { 0xFF,0xFF,0x0,0xE },
1356          { 0xFF,0x7F,0x0,0xE },
1357          { 0xFF,0x7F,0x0,0xE },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 23  

1358          { 0xFF,0x1F,0x0,0xE },
1359          { 0xFF,0x1F,0x0,0xF },
1360          { 0xFF,0x7,0x0,0xF },
1361          { 0xFF,0x7,0x0,0xF },
1362          { 0xFF,0x3,0x0,0xF },
1363          { 0xFF,0x3,0x0,0xF },
1364          { 0xFF,0x1,0x0,0xF },
1365          { 0xFF,0x1,0x0,0xF },
1366          { 0xFF,0x1,0x0,0xF },
1367          { 0x7F,0x0,0x0,0xF },
1368          { 0x7F,0x0,0x0,0xF },
1369          { 0x7F,0x0,0x0,0xF },
1370          { 0x7F,0x0,0x0,0xF },
1371          { 0x3F,0x0,0x0,0xF },
1372          { 0x3F,0x0,0x0,0xE },
1373          { 0x1F,0x0,0x0,0xE },
1374          { 0xF,0x0,0x0,0xE },
1375          { 0x7,0x0,0x0,0xE },
1376          { 0x3,0x0,0x0,0xE },
1377          { 0x0,0x0,0x0,0x1E },
1378          { 0x0,0x0,0x0,0x1E },
1379          { 0x0,0x0,0x0,0x1F },
1380          { 0x0,0x0,0x0,0x1F },
1381          { 0x15,0x0,0x0,0x1F },
1382          { 0x7F,0x0,0x0,0x1F },
1383          { 0x3F,0x0,0x0,0x1F },
1384          { 0x7F,0x0,0x80,0xF },
1385          { 0x7F,0x0,0xD0,0xF },
1386          { 0x7F,0x0,0xF0,0xF },
1387          { 0x3F,0x0,0xF0,0xF },
1388          { 0x3F,0x0,0xF8,0xF },
1389          { 0x7F,0x0,0xFE,0xF },
1390          { 0x3F,0x0,0xFF,0xF },
1391          { 0x7F,0x0,0xFF,0xF },
1392          { 0xFF,0x80,0x7F,0x1F },
1393          { 0xFF,0xC0,0x1F,0x1F },
1394          { 0xFF,0xE1,0xF,0x1F },
1395          { 0xFF,0xFB,0x7,0x1F },
1396          { 0xFF,0xFF,0x7,0x1F },
1397          { 0xFF,0xFF,0x3,0x1E },
1398          { 0xFF,0xFF,0x1,0x1E },
1399          { 0xFF,0xFF,0x1,0xE },
1400          { 0xFF,0xFF,0x0,0xE },
1401          { 0xFF,0x7F,0x0,0xF },
1402          { 0xFF,0x7F,0x0,0xF },
1403          { 0xFF,0x1F,0x0,0xF },
1404          { 0xFF,0x1F,0x0,0xF },
1405          { 0xFF,0x7,0x0,0xF },
1406          { 0xFF,0x7,0x0,0xF },
1407          { 0xFF,0x3,0x0,0xF },
1408          { 0xFF,0x3,0x0,0xF },
1409          { 0xFF,0x1,0x0,0xF },
1410          { 0xFF,0x1,0x0,0xF },
1411          { 0xFF,0x1,0x0,0xF },
1412          { 0xFF,0x0,0x0,0xF },
1413          { 0x7F,0x0,0x0,0xF },
1414          { 0x7F,0x0,0x0,0xF },
1415          { 0x3F,0x0,0x0,0xF },
1416          { 0x3F,0x0,0x0,0xF },
1417          { 0x3F,0x0,0x0,0xF },
1418          { 0xF,0x0,0x0,0xF },
1419          { 0xF,0x0,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 24  

1420          { 0x7,0x0,0x0,0xE },
1421          { 0x3,0x0,0x0,0xE },
1422          { 0x0,0x0,0x0,0xE },
1423          { 0x0,0x0,0x0,0xE },
1424          { 0x0,0x0,0x0,0xF },
1425          { 0x0,0x0,0x0,0xF },
1426          { 0x11,0x0,0x0,0xF },
1427          { 0x7F,0x0,0x0,0xF },
1428          { 0x3F,0x0,0x40,0xF },
1429          { 0x7F,0x0,0xC0,0xF },
1430          { 0x3F,0x0,0xD0,0xF },
1431          { 0x7F,0x0,0xF0,0xF },
1432          { 0x3F,0x0,0xF0,0xF },
1433          { 0x3F,0x0,0xF8,0xF },
1434          { 0x1F,0x0,0xFE,0xF },
1435          { 0x3F,0x0,0xFF,0xF },
1436          { 0x7F,0x0,0xFF,0xF },
1437          { 0xFF,0x80,0x7F,0xF },
1438          { 0xFF,0xC0,0x1F,0xF },
1439          { 0xFF,0xE1,0xF,0xF },
1440          { 0xFF,0xFB,0x7,0xF },
1441          { 0xFF,0xFF,0x7,0xF },
1442          { 0xFF,0xFF,0x3,0xF },
1443          { 0xFF,0xFF,0x0,0xF },
1444          { 0xFF,0x7F,0x0,0xF },
1445          { 0xFF,0x7F,0x0,0xF },
1446          { 0xFF,0x3F,0x0,0xF },
1447          { 0xFF,0x3F,0x0,0xF },
1448          { 0xFF,0x1F,0x0,0xF },
1449          { 0xFF,0xF,0x0,0xF },
1450          { 0xFF,0x7,0x0,0xF },
1451          { 0xFF,0x7,0x0,0xF },
1452          { 0xFF,0x3,0x0,0xF },
1453          { 0xFF,0x1,0x0,0xF },
1454          { 0xFF,0x0,0x0,0xF },
1455          /*****************************9*/
1456          { 0xFF,0x7,0x0,0xF },
1457          { 0xFF,0x7,0x0,0xF },
1458          { 0xFF,0x3,0x0,0xF },
1459          { 0xFF,0x3,0x0,0xF },
1460          { 0xFF,0x1,0x0,0xF },
1461          { 0xFF,0x0,0x0,0xF },
1462          { 0xFF,0x0,0x0,0xF },
1463          { 0xFF,0x0,0x0,0xF },
1464          { 0x3F,0x0,0x0,0xF },
1465          { 0x3F,0x0,0x0,0xF },
1466          { 0x3F,0x0,0x0,0xF },
1467          { 0x1F,0x0,0x0,0xF },
1468          { 0x1F,0x0,0x0,0xF },
1469          { 0x7,0x0,0x0,0xF },
1470          { 0x7,0x0,0x0,0xF },
1471          { 0x1,0x0,0x0,0xF },
1472          { 0x0,0x0,0x0,0xF },
1473          { 0x0,0x0,0x0,0xF },
1474          { 0x0,0x0,0x0,0xF },
1475          { 0x0,0x0,0x0,0xF },
1476          { 0x8,0x0,0x0,0xF },
1477          { 0x1F,0x0,0x0,0xF },
1478          { 0x3F,0x0,0x40,0xF },
1479          { 0x3F,0x0,0xC0,0xF },
1480          { 0x7F,0x0,0xD0,0xF },
1481          { 0x3F,0x0,0xF8,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 25  

1482          { 0x3F,0x0,0xF8,0xF },
1483          { 0x3F,0x0,0xFC,0xF },
1484          { 0x3F,0x0,0xFE,0xF },
1485          { 0x3F,0x0,0xFE,0xF },
1486          { 0x3F,0x80,0x5F,0xF },
1487          { 0x3F,0xC0,0x5F,0xF },
1488          { 0xFF,0xE0,0xF,0xE },
1489          { 0xFF,0xC0,0xF,0xE },
1490          { 0xFF,0xF7,0xF,0xE },
1491          { 0xFF,0xFF,0x7,0xE },
1492          { 0xFF,0xFF,0x1,0xF },
1493          { 0xFF,0xFF,0x1,0xF },
1494          { 0xFF,0xFF,0x1,0xF },
1495          { 0xFF,0x7F,0x0,0xF },
1496          { 0xFF,0x7F,0x0,0xF },
1497          { 0xFF,0x3F,0x0,0xF },
1498          { 0xFF,0x3F,0x0,0xF },
1499          { 0xFF,0xF,0x0,0xF },
1500          { 0xFF,0x7,0x0,0xF },
1501          { 0xFF,0x7,0x0,0xF },
1502          { 0xFF,0x7,0x0,0xF },
1503          { 0xFF,0x3,0x0,0xF },
1504          { 0xFF,0x3,0x0,0xF },
1505          { 0xFF,0x1,0x0,0xF },
1506          { 0xFF,0x0,0x0,0xF },
1507          { 0xFF,0x0,0x0,0xF },
1508          { 0xFF,0x0,0x0,0xF },
1509          { 0x3F,0x0,0x0,0xF },
1510          { 0x3F,0x0,0x0,0xF },
1511          { 0x3F,0x0,0x0,0xE },
1512          { 0x1F,0x0,0x0,0xE },
1513          { 0x1F,0x0,0x0,0x1E },
1514          { 0x1F,0x0,0x0,0x1E },
1515          { 0x7,0x0,0x0,0x1F },
1516          { 0x3,0x0,0x0,0x1F },
1517          { 0x2,0x0,0x0,0x1F },
1518          { 0x0,0x0,0x0,0x1E },
1519          { 0x0,0x0,0x0,0x1E },
1520          { 0x0,0x0,0x0,0xE },
1521          { 0x9,0x0,0x0,0xF },
1522          { 0x7F,0x0,0x0,0xF },
1523          { 0x7F,0x0,0x40,0xF },
1524          { 0x7F,0x0,0xC0,0xF },
1525          { 0x7F,0x0,0xC0,0xF },
1526          { 0x7F,0x0,0xE8,0xF },
1527          { 0x3F,0x0,0xF8,0xF },
1528          { 0x3F,0x0,0xFC,0x1F },
1529          { 0x7F,0x0,0xFE,0x1F },
1530          { 0x3F,0x0,0xFE,0x1F },
1531          { 0x7F,0x80,0x7F,0x1F },
1532          { 0x7F,0xC0,0x7F,0x1F },
1533          { 0xFF,0x80,0x3F,0x1E },
1534          { 0xFF,0xC0,0x1F,0x1E },
1535          { 0xFF,0xF7,0xF,0xE },
1536          { 0xFF,0xFF,0x7,0xE },
1537          { 0xFF,0xFF,0x3,0xE },
1538          { 0xFF,0xFF,0x3,0xE },
1539          { 0xFF,0xFF,0x1,0xE },
1540          { 0xFF,0xFF,0x0,0xF },
1541          { 0xFF,0xFF,0x0,0xF },
1542          { 0xFF,0x3F,0x0,0xF },
1543          { 0xFF,0x3F,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 26  

1544          { 0xFF,0x1F,0x0,0xF },
1545          { 0xFF,0xF,0x0,0xF },
1546          { 0xFF,0xF,0x0,0xF },
1547          { 0xFF,0xF,0x0,0xF },
1548          { 0xFF,0x7,0x0,0xF },
1549          { 0xFF,0x3,0x0,0xF },
1550          { 0xFF,0x3,0x0,0xF },
1551          { 0xFF,0x1,0x0,0xF },
1552          { 0xFF,0x1,0x0,0xF },
1553          { 0xFF,0x0,0x0,0xE },
1554          { 0x3F,0x0,0x0,0xE },
1555          { 0x3F,0x0,0x0,0xE },
1556          { 0x3F,0x0,0x0,0xE },
1557          { 0x1F,0x0,0x0,0xE },
1558          { 0x1F,0x0,0x0,0x1E },
1559          { 0x1F,0x0,0x0,0x1E },
1560          { 0xF,0x0,0x0,0x1E },
1561          { 0x3,0x0,0x0,0x1E },
1562          { 0x3,0x0,0x0,0x1E },
1563          { 0x0,0x0,0x0,0x1E },
1564          { 0x0,0x0,0x0,0x1E },
1565          { 0x0,0x0,0x0,0xE },
1566          { 0x0,0x0,0x0,0xF },
1567          { 0x1B,0x0,0x0,0xF },
1568          { 0x3F,0x0,0x0,0xF },
1569          { 0x7F,0x0,0x80,0xF },
1570          { 0x7F,0x0,0xC0,0xF },
1571          { 0x7F,0x0,0xE0,0xF },
1572          { 0x7F,0x0,0xE0,0xF },
1573          { 0x3F,0x0,0xF4,0x1F },
1574          { 0x7F,0x0,0xFE,0x1F },
1575          { 0x3F,0x0,0xFE,0x1F },
1576          { 0x7F,0x80,0xFF,0x1F },
1577          { 0x3F,0x80,0xFF,0x1F },
1578          { 0xFF,0x80,0xBF,0x1E },
1579          { 0xFF,0xC0,0x1F,0x1E },
1580          { 0xFF,0xF3,0xF,0xE },
1581          { 0xFF,0xFF,0xF,0xE },
1582          { 0xFF,0xFF,0xF,0xE },
1583          { 0xFF,0xFF,0x7,0xE },
1584          { 0xFF,0xFF,0x1,0xE },
1585          { 0xFF,0xFF,0x0,0xF },
1586          { 0xFF,0xFF,0x0,0xF },
1587          { 0xFF,0x7F,0x0,0xF },
1588          { 0xFF,0x3F,0x0,0xF },
1589          { 0xFF,0x1F,0x0,0xF },
1590          { 0xFF,0xF,0x0,0xF },
1591          { 0xFF,0xF,0x0,0xF },
1592          { 0xFF,0xF,0x0,0xF },
1593          { 0xFF,0x7,0x0,0xF },
1594          { 0xFF,0x3,0x0,0xF },
1595          { 0xFF,0x3,0x0,0xF },
1596          { 0xFF,0x1,0x0,0xF },
1597          { 0xFF,0x1,0x0,0xF },
1598          { 0xFF,0x0,0x0,0xF },
1599          { 0x7F,0x0,0x0,0xF },
1600          { 0x3F,0x0,0x0,0xF },
1601          { 0x3F,0x0,0x0,0xE },
1602          { 0x1F,0x0,0x0,0xE },
1603          { 0x1F,0x0,0x0,0xE },
1604          { 0x1F,0x0,0x0,0xE },
1605          { 0x7,0x0,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 27  

1606          { 0x3,0x0,0x0,0xF },
1607          { 0x2,0x0,0x0,0xF },
1608          { 0x0,0x0,0x0,0xE },
1609          { 0x0,0x0,0x0,0xE },
1610          { 0x0,0x0,0x0,0xE },
1611          { 0x0,0x0,0x0,0xF },
1612          { 0x1B,0x0,0x0,0xF },
1613          { 0x3F,0x0,0x0,0xF },
1614          { 0x3F,0x0,0x80,0xF },
1615          { 0x7F,0x0,0xC0,0xF },
1616          { 0x3F,0x0,0xE0,0xF },
1617          { 0x3F,0x0,0xE8,0xF },
1618          { 0x3F,0x0,0xFC,0xF },
1619          { 0x3F,0x0,0xFE,0xF },
1620          { 0x1F,0x0,0xFE,0xF },
1621          { 0x3F,0x80,0xFF,0xF },
1622          { 0x3F,0xC0,0xFF,0xF },
1623          { 0x7F,0xE0,0xBF,0xF },
1624          { 0xFF,0xC0,0x1F,0xF },
1625          { 0xFF,0xF3,0xF,0xF },
1626          { 0xFF,0xFF,0x7,0xF },
1627          { 0xFF,0xFF,0x1,0xF },
1628          { 0xFF,0xFF,0x1,0xF },
1629          { 0xFF,0xFF,0x1,0xF },
1630          { 0xFF,0x7F,0x0,0xF },
1631          { 0xFF,0x7F,0x0,0xF },
1632          { 0xFF,0x3F,0x0,0xF },
1633          { 0xFF,0x3F,0x0,0xF },
1634          { 0xFF,0xF,0x0,0xF },
1635          { 0xFF,0x7,0x0,0xF },
1636          
1637          
1638          
1639          };
1640          uchar code hudie[][4]={
1641          { 0xFF,0xFF,0xFF,0xFF },
1642          { 0xFF,0xFF,0xFF,0xFF },
1643          { 0xFF,0xFF,0xFF,0xFF },
1644          { 0xFF,0xFF,0xFF,0xFF },
1645          { 0xFF,0xFF,0xFF,0xFF },
1646          { 0xFF,0xFF,0xFF,0xFF },
1647          { 0xFF,0xFF,0xFF,0xFF },
1648          { 0xFF,0xFF,0xFF,0xFF },
1649          { 0xFF,0xFF,0xFF,0xFF },
1650          { 0xFF,0xFF,0xFF,0xFF },
1651          { 0xFF,0xFF,0xFF,0xFF },
1652          { 0xFF,0xFF,0xFF,0xFF },
1653          { 0xFF,0xFF,0xFF,0xFF },
1654          { 0xFF,0xFF,0xFF,0xFF },
1655          { 0xFF,0xFF,0xFF,0xFF },
1656          { 0xFF,0xFF,0xFF,0xFF },
1657          { 0xFF,0xFF,0xFF,0xFF },
1658          { 0xFF,0xFF,0xFF,0xFF },
1659          { 0xFF,0xFF,0xFF,0xFF },
1660          { 0xFF,0xFF,0xFF,0xFF },
1661          { 0xFF,0xFF,0xFF,0xFF },
1662          { 0xFF,0xFF,0xFF,0xFF },
1663          { 0xFF,0xFF,0xFF,0xFF },
1664          { 0xFF,0xFF,0x7F,0xFF },
1665          { 0xFF,0xFF,0x7F,0xFF },
1666          { 0xFF,0xFF,0x7F,0xFF },
1667          { 0xFF,0xFF,0x3F,0xFC },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 28  

1668          { 0xFF,0xFF,0x3F,0xFC },
1669          { 0xFF,0xFF,0x1F,0xFC },
1670          { 0xFF,0xFF,0xF,0xFC },
1671          { 0xFF,0xFF,0xF,0xF8 },
1672          { 0xFF,0xFF,0xF,0xF8 },
1673          { 0xFF,0xFF,0xF,0xF8 },
1674          { 0xFF,0xFF,0x7,0xF8 },
1675          { 0xFF,0xFF,0x7,0xF8 },
1676          { 0xFF,0xFF,0x7,0xF8 },
1677          { 0xFF,0xFF,0x3,0xF8 },
1678          { 0xFF,0xFF,0x3,0xFC },
1679          { 0xFF,0xFF,0x1,0xFC },
1680          { 0xFF,0xFF,0x0,0xFC },
1681          { 0xFF,0xFF,0x0,0xFC },
1682          { 0xFF,0xF,0x0,0xFC },
1683          { 0xFF,0xF,0x0,0xFC },
1684          { 0xFF,0x3,0x0,0xFC },
1685          { 0xFF,0x1,0x0,0xFC },
1686          { 0xFF,0x1,0x0,0xFC },
1687          { 0xFF,0x1,0x0,0xFC },
1688          { 0xFF,0x1,0x0,0xFC },
1689          { 0xFF,0x1,0x0,0xFC },
1690          { 0xFF,0x1,0x0,0xFC },
1691          { 0xFF,0x1,0x0,0xFC },
1692          { 0x2F,0x0,0x0,0xFC },
1693          { 0x0,0x0,0x0,0xFC },
1694          { 0x0,0x0,0x0,0xFC },
1695          { 0x1,0x0,0x0,0xFC },
1696          { 0x3,0x0,0x0,0xFC },
1697          { 0x1,0x0,0x0,0xFC },
1698          { 0x7,0x0,0x0,0xFE },
1699          { 0x7,0x0,0x0,0xFE },
1700          { 0xF,0x0,0x0,0xFF },
1701          { 0xF,0x0,0x80,0xFF },
1702          { 0x7F,0x0,0x80,0xFF },
1703          { 0x23,0x0,0x80,0xFF },
